latitude, longitude, count
45.14277, -125.09671, 0.00000
45.14277, -124.96010, 0.00000
45.14277, -124.82350, 0.00000
45.14277, -124.68689, 0.00000
45.14277, -124.55028, 0.00000
45.14277, -124.41368, 0.00000
45.14277, -124.27707, 0.00000
45.14277, -124.14046, 12.36225
45.14277, -124.00386, 164.37267
45.14277, -123.86725, 115.05306
45.14277, -123.73064, 28.16959
45.14277, -123.59404, 5.86441
45.14277, -123.45743, 1.76075
45.14277, -123.32082, 0.89296
45.14277, -123.18422, 0.63228
45.14277, -123.04761, 0.61089
45.14277, -122.91100, 0.68837
45.14277, -122.77439, 0.86359
45.14277, -122.63779, 1.26734
45.14277, -122.50118, 1.93972
45.14277, -122.36457, 3.34186
45.14277, -122.22797, 6.23528
45.14277, -122.09136, 13.07361
45.14277, -121.95475, 27.29850
45.14277, -121.81815, 49.97099
45.14277, -121.68154, 71.17815
45.14277, -121.54493, 76.08208
45.14277, -121.40833, 74.32525
45.14277, -121.27172, 66.63123
45.14277, -121.13511, 58.71695
45.14277, -120.99851, 50.76593
45.14277, -120.86190, 44.05866
45.14277, -120.72529, 39.78961
45.14277, -120.58869, 37.88854
45.14277, -120.45208, 36.29032
45.14277, -120.31547, 37.26609
45.14277, -120.17887, 37.44937
45.14277, -120.04226, 40.49099
45.14277, -119.90565, 43.59387
45.14277, -119.76905, 41.58095
45.14277, -119.63244, 42.10894
45.14277, -119.49583, 38.71312
45.14277, -119.35922, 40.69255
45.14277, -119.22262, 42.12760
45.14277, -119.08601, 40.03056
45.14277, -118.94940, 36.80349
45.14277, -118.81280, 31.36579
45.14277, -118.67619, 22.92734
45.14277, -118.53958, 18.86941
45.14277, -118.40298, 15.59708
45.14277, -118.26637, 15.05700
45.14277, -118.12976, 16.31932
45.14277, -117.99316, 22.23689
45.14277, -117.85655, 25.54838
45.14277, -117.71994, 31.76919
45.14277, -117.58334, 39.40787
45.14277, -117.44673, 41.79615
45.14277, -117.31012, 47.02448
45.14277, -117.17352, 35.72296
45.14277, -117.03691, 31.71507
45.14277, -116.90030, 25.16939
45.14277, -116.76370, 16.68162
45.14277, -116.62709, 14.40524
45.14277, -116.49048, 15.51244
45.14277, -116.35388, 15.83304
45.25093, -125.09671, 0.00000
45.25093, -124.96010, 0.00000
45.25093, -124.82350, 0.00000
45.25093, -124.68689, 0.00000
45.25093, -124.55028, 0.00000
45.25093, -124.41368, 0.00000
45.25093, -124.27707, 0.00000
45.25093, -124.14046, 2.97674
45.25093, -124.00386, 89.22901
45.25093, -123.86725, 76.11014
45.25093, -123.73064, 24.56658
45.25093, -123.59404, 7.78293
45.25093, -123.45743, 2.66259
45.25093, -123.32082, 1.20961
45.25093, -123.18422, 0.87007
45.25093, -123.04761, 0.82354
45.25093, -122.91100, 0.92292
45.25093, -122.77439, 1.17960
45.25093, -122.63779, 1.63822
45.25093, -122.50118, 2.56156
45.25093, -122.36457, 4.38606
45.25093, -122.22797, 8.32715
45.25093, -122.09136, 17.44892
45.25093, -121.95475, 35.48702
45.25093, -121.81815, 63.28717
45.25093, -121.68154, 85.98998
45.25093, -121.54493, 91.35282
45.25093, -121.40833, 87.34232
45.25093, -121.27172, 79.36464
45.25093, -121.13511, 70.34928
45.25093, -120.99851, 60.33585
45.25093, -120.86190, 51.40266
45.25093, -120.72529, 45.38524
45.25093, -120.58869, 42.29750
45.25093, -120.45208, 40.83468
45.25093, -120.31547, 41.11964
45.25093, -120.17887, 41.85979
45.25093, -120.04226, 42.86401
45.25093, -119.90565, 43.70981
45.25093, -119.76905, 41.00283
45.25093, -119.63244, 38.52589
45.25093, -119.49583, 34.16087
45.25093, -119.35922, 30.37346
45.25093, -119.22262, 26.29056
45.25093, -119.08601, 22.65602
45.25093, -118.94940, 22.50484
45.25093, -118.81280, 18.95369
45.25093, -118.67619, 15.84285
45.25093, -118.53958, 13.38426
45.25093, -118.40298, 11.16465
45.25093, -118.26637, 11.02045
45.25093, -118.12976, 11.86757
45.25093, -117.99316, 14.88013
45.25093, -117.85655, 18.61912
45.25093, -117.71994, 23.15756
45.25093, -117.58334, 26.25205
45.25093, -117.44673, 27.50986
45.25093, -117.31012, 23.51642
45.25093, -117.17352, 19.38437
45.25093, -117.03691, 12.55575
45.25093, -116.90030, 9.78479
45.25093, -116.76370, 7.41446
45.25093, -116.62709, 5.29431
45.25093, -116.49048, 4.82652
45.25093, -116.35388, 6.48875
45.35909, -125.09671, 0.00000
45.35909, -124.96010, 0.00000
45.35909, -124.82350, 0.00000
45.35909, -124.68689, 0.00000
45.35909, -124.55028, 0.00000
45.35909, -124.41368, 0.00000
45.35909, -124.27707, 0.00000
45.35909, -124.14046, 1.05322
45.35909, -124.00386, 32.16348
45.35909, -123.86725, 42.19190
45.35909, -123.73064, 24.94782
45.35909, -123.59404, 9.41615
45.35909, -123.45743, 3.67161
45.35909, -123.32082, 1.73474
45.35909, -123.18422, 1.15730
45.35909, -123.04761, 1.02354
45.35909, -122.91100, 1.07754
45.35909, -122.77439, 1.35895
45.35909, -122.63779, 1.83211
45.35909, -122.50118, 2.83310
45.35909, -122.36457, 4.82618
45.35909, -122.22797, 9.54313
45.35909, -122.09136, 20.34178
45.35909, -121.95475, 40.25673
45.35909, -121.81815, 70.47866
45.35909, -121.68154, 91.40761
45.35909, -121.54493, 95.93412
45.35909, -121.40833, 92.23767
45.35909, -121.27172, 85.00755
45.35909, -121.13511, 74.49227
45.35909, -120.99851, 62.80266
45.35909, -120.86190, 52.30139
45.35909, -120.72529, 45.43337
45.35909, -120.58869, 41.61930
45.35909, -120.45208, 40.62772
45.35909, -120.31547, 40.56686
45.35909, -120.17887, 40.80048
45.35909, -120.04226, 40.70766
45.35909, -119.90565, 39.49763
45.35909, -119.76905, 35.93658
45.35909, -119.63244, 30.01685
45.35909, -119.49583, 25.27075
45.35909, -119.35922, 19.79801
45.35909, -119.22262, 15.48433
45.35909, -119.08601, 12.19656
45.35909, -118.94940, 11.14465
45.35909, -118.81280, 11.62835
45.35909, -118.67619, 11.12571
45.35909, -118.53958, 9.30690
45.35909, -118.40298, 8.13269
45.35909, -118.26637, 8.09054
45.35909, -118.12976, 8.99482
45.35909, -117.99316, 10.64402
45.35909, -117.85655, 13.98770
45.35909, -117.71994, 15.78131
45.35909, -117.58334, 16.21065
45.35909, -117.44673, 16.24888
45.35909, -117.31012, 11.30703
45.35909, -117.17352, 8.62171
45.35909, -117.03691, 4.97975
45.35909, -116.90030, 3.40387
45.35909, -116.76370, 2.37778
45.35909, -116.62709, 1.62508
45.35909, -116.49048, 1.67440
45.35909, -116.35388, 2.25198
45.46725, -125.09671, 0.00000
45.46725, -124.96010, 0.00000
45.46725, -124.82350, 0.00000
45.46725, -124.68689, 0.00000
45.46725, -124.55028, 0.00000
45.46725, -124.41368, 0.00000
45.46725, -124.27707, 0.00000
45.46725, -124.14046, 0.95268
45.46725, -124.00386, 18.34486
45.46725, -123.86725, 26.64215
45.46725, -123.73064, 24.20406
45.46725, -123.59404, 12.12082
45.46725, -123.45743, 5.19452
45.46725, -123.32082, 2.54180
45.46725, -123.18422, 1.68294
45.46725, -123.04761, 1.39850
45.46725, -122.91100, 1.42538
45.46725, -122.77439, 1.65677
45.46725, -122.63779, 2.27757
45.46725, -122.50118, 3.58432
45.46725, -122.36457, 6.31076
45.46725, -122.22797, 11.93270
45.46725, -122.09136, 24.82504
45.46725, -121.95475, 49.60297
45.46725, -121.81815, 82.84625
45.46725, -121.68154, 104.53471
45.46725, -121.54493, 109.04535
45.46725, -121.40833, 105.25769
45.46725, -121.27172, 98.19440
45.46725, -121.13511, 85.43357
45.46725, -120.99851, 71.25922
45.46725, -120.86190, 57.20506
45.46725, -120.72529, 48.96138
45.46725, -120.58869, 45.23862
45.46725, -120.45208, 44.23398
45.46725, -120.31547, 44.33851
45.46725, -120.17887, 44.11597
45.46725, -120.04226, 43.02798
45.46725, -119.90565, 39.49590
45.46725, -119.76905, 33.61729
45.46725, -119.63244, 26.49042
45.46725, -119.49583, 19.80091
45.46725, -119.35922, 14.21513
45.46725, -119.22262, 10.26128
45.46725, -119.08601, 8.52846
45.46725, -118.94940, 8.23986
45.46725, -118.81280, 8.94033
45.46725, -118.67619, 8.92734
45.46725, -118.53958, 8.10410
45.46725, -118.40298, 7.43445
45.46725, -118.26637, 7.29902
45.46725, -118.12976, 8.10683
